Case 1:
29231 32783
29100 29532
11523 55114
89908 93852
35287 55114
90305 92048
4636 37048
9403 14828
48917 51719
61889 66401
84716 92377
43499 55114
79564 92377
71275 77120
94660 95442
67968 68876
48335 55114
84716 91001
79564 82374
79564 87589
61339 66401
28254 55114
90523 93852
34758 55114
79564 92048
82848 83810
16845 51719
61339 66401
79564 92336
85019 88611
40016 42577
28254 44144
67968 68876
97981 98200
89908 93852
61339 62858
28254 88611
45094 55114
38139 55114
79564 90808
8819 55114
28254 46516
91813 92048
60404 61194
28254 88611
43499 51719
16845 22507
81658 93852
79564 93852
43499 55114

